index	module_path	report_path	lines	symbols
0412	src/mindroom/turn_controller.py	docs/duplication-audit/reports-src/0412-src__mindroom__turn_controller.py-aa088ca4.md	2024	50
0413	src/mindroom/turn_policy.py	docs/duplication-audit/reports-src/0413-src__mindroom__turn_policy.py-8298e17a.md	598	24
0414	src/mindroom/turn_store.py	docs/duplication-audit/reports-src/0414-src__mindroom__turn_store.py-0a030390.md	477	26
0415	src/mindroom/vendor_telemetry.py	docs/duplication-audit/reports-src/0415-src__mindroom__vendor_telemetry.py-d2fa9745.md	53	3
0416	src/mindroom/vertex_claude_compat.py	docs/duplication-audit/reports-src/0416-src__mindroom__vertex_claude_compat.py-823b725f.md	72	4
0417	src/mindroom/vertex_claude_prompt_cache.py	docs/duplication-audit/reports-src/0417-src__mindroom__vertex_claude_prompt_cache.py-410b0adf.md	174	8
0418	src/mindroom/voice_handler.py	docs/duplication-audit/reports-src/0418-src__mindroom__voice_handler.py-9e6fb3b5.md	543	16
0419	src/mindroom/workers/__init__.py	docs/duplication-audit/reports-src/0419-src__mindroom__workers____init__.py-787a4b8b.md	15	0
0420	src/mindroom/workers/backend.py	docs/duplication-audit/reports-src/0420-src__mindroom__workers__backend.py-cb441b3d.md	52	9
0421	src/mindroom/workers/backends/__init__.py	docs/duplication-audit/reports-src/0421-src__mindroom__workers__backends____init__.py-45d0d149.md	1	0
0422	src/mindroom/workers/backends/kubernetes.py	docs/duplication-audit/reports-src/0422-src__mindroom__workers__backends__kubernetes.py-3333566e.md	682	33
0423	src/mindroom/workers/backends/kubernetes_config.py	docs/duplication-audit/reports-src/0423-src__mindroom__workers__backends__kubernetes_config.py-07a42143.md	239	8
0424	src/mindroom/workers/backends/kubernetes_resources.py	docs/duplication-audit/reports-src/0424-src__mindroom__workers__backends__kubernetes_resources.py-e684b0d0.md	1031	73
0425	src/mindroom/workers/backends/local.py	docs/duplication-audit/reports-src/0425-src__mindroom__workers__backends__local.py-f2f8f727.md	414	32
0426	src/mindroom/workers/backends/static_runner.py	docs/duplication-audit/reports-src/0426-src__mindroom__workers__backends__static_runner.py-24e2093d.md	199	13
0427	src/mindroom/workers/manager.py	docs/duplication-audit/reports-src/0427-src__mindroom__workers__manager.py-f829a1f3.md	67	10
0428	src/mindroom/workers/models.py	docs/duplication-audit/reports-src/0428-src__mindroom__workers__models.py-18d740e7.md	68	4
0429	src/mindroom/workers/runtime.py	docs/duplication-audit/reports-src/0429-src__mindroom__workers__runtime.py-d91946d2.md	275	14
0430	src/mindroom/workspaces.py	docs/duplication-audit/reports-src/0430-src__mindroom__workspaces.py-3c9e0469.md	404	19
